,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14
120,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:,
121,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gmx:Anchor.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gmx:Anchor£@xmlns:gmx:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gmx:Anchor,@xmlns:gmx:,
122,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gmx:Anchor.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gmx:Anchor£@xmlns:xlink:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gmx:Anchor,@xmlns:xlink:,
123,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gmx:Anchor.@xlink:href:§https://portail.indigeo.fr/geonetwork/srv/eng/thesaurus.download?ref=external.theme.gemet,https://portail.indigeo.fr/geonetwork/srv/eng/thesaurus.download?ref=external.theme.gemet,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gmx:Anchor£@xlink:href:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gmx:Anchor,@xlink:href:,
124,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gmx:Anchor.#text:§geonetwork.thesaurus.external.theme.gemet,geonetwork.thesaurus.external.theme.gemet,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gmx:Anchor£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gmx:Anchor,#text:,
125,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,,,,,
126,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§97231782-1c5b-4f0f-8f20-8cad030c4825,97231782-1c5b-4f0f-8f20-8cad030c4825,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,,,,,
127,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,,,,,
128,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§TDC_AUBE,TDC_AUBE,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,,,,,
129,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,,,,,
130,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,,,
131,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,,,,,
132,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,,,,,
133,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§34c93b14-7258-4066-8c9f-2db5e973ad5a,34c93b14-7258-4066-8c9f-2db5e973ad5a,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,,,,,
134,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,,,,,
135,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§TDC_QUIN,TDC_QUIN,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,,,,,
136,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,,,,,
137,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,,,
138,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,,,,,
139,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,,,,,
140,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§c10b6206-b176-4adf-8173-56870dfb6db9,c10b6206-b176-4adf-8173-56870dfb6db9,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,,,,,
141,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,,,,,
142,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§TDC_TREF,TDC_TREF,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,,,,,
143,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,,,,,
144,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,,,
145,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,,,,,
146,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,,,,,
147,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§b59f2a81-f005-4657-a497-cf969b74e332,b59f2a81-f005-4657-a497-cf969b74e332,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,,,,,
148,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,,,,,
149,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§TDC_VOUG,TDC_VOUG,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,,,,,
150,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,@xmlns:date:,,,,,,,,,,,
151,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,,,
152,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,,,,,
153,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,,,,,
154,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§acf29b2a-6c10-4e1d-9f2d-aa12c444435f,acf29b2a-6c10-4e1d-9f2d-aa12c444435f,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,,,,,
155,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,,,,,
156,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§ortho_drone_anse_moulin_pont_daoulas_2017,ortho_drone_anse_moulin_pont_daoulas_2017,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,,,,,
157,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,,,
158,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:operationName.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:operationName,gco:CharacterString,#text:,,,,,,,,
159,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,@xmlns:gco:,,,,,,,,
160,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.srv:identifier.gco:CharacterString.#text:§27dde3c3-7ff7-4cd7-874d-3b731c96262e,27dde3c3-7ff7-4cd7-874d-3b731c96262e,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£srv:identifier£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,srv:identifier,gco:CharacterString,#text:,,,,,,,,
161,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,@xmlns:gco:,,,,,,,,,
162,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:coupledResource.srv:SV_CoupledResource.gco:ScopedName.#text:§2012_CEMO,2012_CEMO,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:coupledResource£srv:SV_CoupledResource£gco:ScopedName£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:coupledResource,srv:SV_CoupledResource,gco:ScopedName,#text:,,,,,,,,,
163,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,@xmlns:date:,,,,,,,,,,,
164,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.srv:SV_CouplingType.@codeListValue:§tight,tight,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£srv:SV_CouplingType£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,srv:SV_CouplingType,@codeListValue:,,,,,,,,,,
165,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.srv:SV_CouplingType.@codeList:§http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#SV_CouplingType,http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#SV_CouplingType,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£srv:SV_CouplingType£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,srv:SV_CouplingType,@codeList:,,,,,,,,,,
166,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.@xmlns:date:§http://exslt.org/dates-and-times,http://exslt.org/dates-and-times,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£@xmlns:date:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,@xmlns:date:,,,,,,,,,,,
167,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,,,
168,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.#text:§GetCapabilities,GetCapabilities,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,#text:,,,,,,,,
169,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,,,,,
170,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§,,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,,,,,
171,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeList:§http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,http://www.isotc211.org/2005/iso19119/resources/Codelist/gmxCodelists.xml#DCPList,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeList:,,,,,,,,
172,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.srv:DCPList.@codeListValue:§,,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£srv:DCPList£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,srv:DCPList,@codeListValue:,,,,,,,,
