,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
15,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,@xmlns:gco:,,
16,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.#text:§St Martin d'Hères,St Martin d'Hères,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,#text:,,
17,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,@xmlns:gco:,,,
18,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.@gco:nilReason:§missing,missing,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£@gco:nilReason:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,@gco:nilReason:,,,
19,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.gco:CharacterString:§None,None,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£gco:CharacterString:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,gco:CharacterString:,,,
20,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,@xmlns:gco:,,
21,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.#text:§38041 Grenoble Cedex 09,38041 Grenoble Cedex 09,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,#text:,,
22,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString,@xmlns:gco:,,
23,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString.#text:§France,France,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString,#text:,,
24,gmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§pointOfContact,pointOfContact,gmd:contact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gmd:contact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,,,
25,gmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#CI_RoleCode,http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#CI_RoleCode,gmd:contact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gmd:contact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,,,
26,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,@xmlns:gco:,,,,,,
27,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.#text:§Renaud Julien,Renaud Julien,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,#text:,,,,,,
28,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,@xmlns:gco:,,,,,,
29,gmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§LECA,LECA,gmd:contact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,#text:,,,,,,
30,gmd:contact.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:positionName£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:positionName,gco:CharacterString,@xmlns:gco:,,,,,,
31,gmd:contact.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString.#text:§IE Géomatique,IE Géomatique,gmd:contact£gmd:CI_ResponsibleParty£gmd:positionName£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:positionName,gco:CharacterString,#text:,,,,,,
32,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£gco:CharacterString£@xmlns:gco:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,gco:CharacterString,@xmlns:gco:,,
33,gmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.gco:CharacterString.#text:§Telephone number at which the organization or individual may be contacted,Telephone number at which the organization or individual may be contacted,gmd:contact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£gco:CharacterString£#text:,gmd:contact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,gco:CharacterString,#text:,,
34,gmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#CI_RoleCode,http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#CI_RoleCode,gmd:contact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gmd:contact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,,,
35,gmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§pointOfContact,pointOfContact,gmd:contact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gmd:contact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,,,
36,gmd:dateStamp.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dateStamp£gco:DateTime£@xmlns:gco:,gmd:dateStamp,gco:DateTime,@xmlns:gco:,,,,,,,,
37,gmd:dateStamp.gco:DateTime.#text:§2016-03-08T15:14:20,2016-03-08T15:14:20,gmd:dateStamp£gco:DateTime£#text:,gmd:dateStamp,gco:DateTime,#text:,,,,,,,,
38,gmd:metadataStandardName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataStandardName£gco:CharacterString£@xmlns:gco:,gmd:metadataStandardName,gco:CharacterString,@xmlns:gco:,,,,,,,,
39,gmd:metadataStandardName.gco:CharacterString.#text:§ISO 19115:2003/19139,ISO 19115:2003/19139,gmd:metadataStandardName£gco:CharacterString£#text:,gmd:metadataStandardName,gco:CharacterString,#text:,,,,,,,,
40,gmd:metadataStandardVersion.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataStandardVersion£gco:CharacterString£@xmlns:gco:,gmd:metadataStandardVersion,gco:CharacterString,@xmlns:gco:,,,,,,,,
41,gmd:metadataStandardVersion.gco:CharacterString.#text:§1.0,1.0,gmd:metadataStandardVersion£gco:CharacterString£#text:,gmd:metadataStandardVersion,gco:CharacterString,#text:,,,,,,,,
42,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:numberOfDimensions.gco:Integer.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:numberOfDimensions£gco:Integer£@xmlns:gco:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:numberOfDimensions,gco:Integer,@xmlns:gco:,,,,,,
43,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:numberOfDimensions.gco:Integer.#text:§2,2,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:numberOfDimensions£gco:Integer£#text:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:numberOfDimensions,gco:Integer,#text:,,,,,,
44,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:dimensionName.gmd:MD_DimensionNameTypeCode.@codeListValue:§row,row,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:dimensionName£gmd:MD_DimensionNameTypeCode£@codeListValue:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:dimensionName,gmd:MD_DimensionNameTypeCode,@codeListValue:,,,,
45,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:dimensionName.gmd:MD_DimensionNameTypeCode.@codeList:§http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#MD_DimensionNameTypeCode,http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#MD_DimensionNameTypeCode,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:dimensionName£gmd:MD_DimensionNameTypeCode£@codeList:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:dimensionName,gmd:MD_DimensionNameTypeCode,@codeList:,,,,
46,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:dimensionSize.gco:Integer:§None,None,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:dimensionSize£gco:Integer:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:dimensionSize,gco:Integer:,,,,,
47,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:resolution.gco:Measure.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:resolution£gco:Measure£@xmlns:gco:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:resolution,gco:Measure,@xmlns:gco:,,,,
48,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:resolution.gco:Measure.@uom:§,,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:resolution£gco:Measure£@uom:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:resolution,gco:Measure,@uom:,,,,
49,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:resolution.gco:Measure.#text:§25,25,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:resolution£gco:Measure£#text:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:resolution,gco:Measure,#text:,,,,
50,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:dimensionName.gmd:MD_DimensionNameTypeCode.@codeListValue:§column,column,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:dimensionName£gmd:MD_DimensionNameTypeCode£@codeListValue:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:dimensionName,gmd:MD_DimensionNameTypeCode,@codeListValue:,,,,
51,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:dimensionName.gmd:MD_DimensionNameTypeCode.@codeList:§http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#MD_DimensionNameTypeCode,http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#MD_DimensionNameTypeCode,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:dimensionName£gmd:MD_DimensionNameTypeCode£@codeList:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:dimensionName,gmd:MD_DimensionNameTypeCode,@codeList:,,,,
52,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:dimensionSize.gco:Integer:§None,None,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:dimensionSize£gco:Integer:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:dimensionSize,gco:Integer:,,,,,
53,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:resolution.gco:Measure.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:resolution£gco:Measure£@xmlns:gco:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:resolution,gco:Measure,@xmlns:gco:,,,,
54,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:resolution.gco:Measure.@uom:§,,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:resolution£gco:Measure£@uom:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:resolution,gco:Measure,@uom:,,,,
55,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:resolution.gco:Measure.#text:§25,25,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:resolution£gco:Measure£#text:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:resolution,gco:Measure,#text:,,,,
56,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:dimensionName.gmd:MD_DimensionNameTypeCode.@codeListValue:§vertical,vertical,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:dimensionName£gmd:MD_DimensionNameTypeCode£@codeListValue:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:dimensionName,gmd:MD_DimensionNameTypeCode,@codeListValue:,,,,
57,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:dimensionName.gmd:MD_DimensionNameTypeCode.@codeList:§http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#MD_DimensionNameTypeCode,http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/codelist/ML_gmxCodelists.xml#MD_DimensionNameTypeCode,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:dimensionName£gmd:MD_DimensionNameTypeCode£@codeList:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:dimensionName,gmd:MD_DimensionNameTypeCode,@codeList:,,,,
58,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:dimensionSize.gco:Integer:§None,None,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:dimensionSize£gco:Integer:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:dimensionSize,gco:Integer:,,,,,
59,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:resolution.gco:Measure.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:resolution£gco:Measure£@xmlns:gco:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:resolution,gco:Measure,@xmlns:gco:,,,,
60,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:axisDimensionProperties.gmd:MD_Dimension.gmd:resolution.gco:Measure.@uom:§,,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:axisDimensionProperties£gmd:MD_Dimension£gmd:resolution£gco:Measure£@uom:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:axisDimensionProperties,gmd:MD_Dimension,gmd:resolution,gco:Measure,@uom:,,,,
61,gmd:spatialRepresentationInfo.gmd:MD_GridSpatialRepresentation.gmd:cellGeometry.gmd:MD_CellGeometryCode.@codeListValue:§area,area,gmd:spatialRepresentationInfo£gmd:MD_GridSpatialRepresentation£gmd:cellGeometry£gmd:MD_CellGeometryCode£@codeListValue:,gmd:spatialRepresentationInfo,gmd:MD_GridSpatialRepresentation,gmd:cellGeometry,gmd:MD_CellGeometryCode,@codeListValue:,,,,,,
