,Results,Valeurs,Clés,K0,K1
14,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
15,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
16,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
17,"dc:subject.#text:§biodiversité, conservation","biodiversité, conservation",dc:subject£#text:,dc:subject,#text:
18,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
19,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
20,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
21,dc:subject.#text:§ecology,ecology,dc:subject£#text:,dc:subject,#text:
22,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
23,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
24,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
25,dc:subject.#text:§écologie,écologie,dc:subject£#text:,dc:subject,#text:
26,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
27,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
28,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
29,dc:subject.#text:§ornithology,ornithology,dc:subject£#text:,dc:subject,#text:
30,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
31,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
32,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
33,dc:subject.#text:§ornithologie,ornithologie,dc:subject£#text:,dc:subject,#text:
34,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
35,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
36,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
37,dc:subject.#text:§monitoring,monitoring,dc:subject£#text:,dc:subject,#text:
38,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
39,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
40,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
41,dc:subject.#text:§surveillance,surveillance,dc:subject£#text:,dc:subject,#text:
42,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
43,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
44,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
45,dc:subject.#text:§wetland,wetland,dc:subject£#text:,dc:subject,#text:
46,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
47,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
48,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
49,dc:subject.#text:§zone humide,zone humide,dc:subject£#text:,dc:subject,#text:
50,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
51,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
52,dc:subject.@xml:lang:§en,en,dc:subject£@xml:lang:,dc:subject,@xml:lang:
53,dc:subject.#text:§bird community,bird community,dc:subject£#text:,dc:subject,#text:
54,dc:subject.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:subject£@xmlns:dc:,dc:subject,@xmlns:dc:
55,dc:subject.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:subject£@xmlns:oai_dc:,dc:subject,@xmlns:oai_dc:
56,dc:subject.@xml:lang:§fr,fr,dc:subject£@xml:lang:,dc:subject,@xml:lang:
57,dc:subject.#text:§communauté d'oiseaux,communauté d'oiseaux,dc:subject£#text:,dc:subject,#text:
58,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
59,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
60,dc:description.@xml:lang:§en,en,dc:description£@xml:lang:,dc:description,@xml:lang:
61,"dc:description.#text:§Bird counts were carried out from 1998 to 220 using the IPA method  described in Blondel et al (1970), IBCC (1977) and Blondel et al (1981). See section ""Data acquisition methods"".","Bird counts were carried out from 1998 to 220 using the IPA method  described in Blondel et al (1970), IBCC (1977) and Blondel et al (1981). See section ""Data acquisition methods"".",dc:description£#text:,dc:description,#text:
62,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
63,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
64,dc:description.@xml:lang:§fr,fr,dc:description£@xml:lang:,dc:description,@xml:lang:
65,"dc:description.#text:§Les comptages d'oiseaux ont été réalisés selon la méthode IPA décrite dans Blondel et al (1970), IBCC (1977) et Blondel et al (1981). Voir la rubrique ""Méthodes d'obtention des données"".","Les comptages d'oiseaux ont été réalisés selon la méthode IPA décrite dans Blondel et al (1970), IBCC (1977) et Blondel et al (1981). Voir la rubrique ""Méthodes d'obtention des données"".",dc:description£#text:,dc:description,#text:
66,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
67,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
68,"dc:description.#text:§Audience: Research, Amateur","Audience: Research, Amateur",dc:description£#text:,dc:description,#text:
69,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
70,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
71,dc:description.#text:§Update periodicity: no update,Update periodicity: no update,dc:description£#text:,dc:description,#text:
72,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
73,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
74,dc:description.#text:§Label: ZAAJ (Zone Atelier Arc Jurassien),Label: ZAAJ (Zone Atelier Arc Jurassien),dc:description£#text:,dc:description,#text:
75,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
76,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
77,dc:description.@xml:lang:§en,en,dc:description£@xml:lang:,dc:description,@xml:lang:
78,"dc:description.#text:§Method: [Observational data] See corresponding article Michelat et al. 2023, Alauda
				
				Counts were carried out using the IPA method  described in Blondel et al (1970), IBCC (1977) and Blondel et al (1981). According to the protocol, two passes with a twenty-minute data collection per listening point were carried out each year (end of April and beginning of May for early breeders and end of May and beginning of June for late breeders), in the morning, in good weather and no wind. A value of 1 is assigned to a species for any visual or auditory contact with a pair, an occupied nest, a family, an adult carrying food, or a singing male, and a value of 0.5 is assigned to a single non-singing bird. The values per species and per passage are added up to a maximum index of 5. For each listening point, the best index of the two passages was retained for the analysis. Data collection was carried out between 6.30 and 9.00 a.m. during the first pass and between 6.00 and 9.00 a.m. during the second. For more details see Michelat et al. (2023).
				
				Blondel (J.), Ferry (C.) et Frochot (B.) 1970. - La méthode des indices ponctuels d’abondance (IPA) ou relevés d’avifaune par « station s’écoute ». Alauda, 38 : 55-71.
				
				Blondel (J.), Ferry (C.) & Frochot (B.) 1981. - Points counts with unlimited distance. Studies in Avian Biology, 6 : 414-419.
				
				IBCC 1977. - Censuring breeding bird by IPA method. Polish Ecological Studies, 3 : 15-17.
				
				Michelat, D., Dupuis, O., Vaniscotte, A., Giraudoux, P., 2023. Quarante ans d’évolution du peuplement d’oiseaux nicheurs dans le bassin du Drugeon, Franche-Comté, France. Alauda in press.","Method: [Observational data] See corresponding article Michelat et al. 2023, Alauda
				
				Counts were carried out using the IPA method  described in Blondel et al (1970), IBCC (1977) and Blondel et al (1981). According to the protocol, two passes with a twenty-minute data collection per listening point were carried out each year (end of April and beginning of May for early breeders and end of May and beginning of June for late breeders), in the morning, in good weather and no wind. A value of 1 is assigned to a species for any visual or auditory contact with a pair, an occupied nest, a family, an adult carrying food, or a singing male, and a value of 0.5 is assigned to a single non-singing bird. The values per species and per passage are added up to a maximum index of 5. For each listening point, the best index of the two passages was retained for the analysis. Data collection was carried out between 6.30 and 9.00 a.m. during the first pass and between 6.00 and 9.00 a.m. during the second. For more details see Michelat et al. (2023).
				
				Blondel (J.), Ferry (C.) et Frochot (B.) 1970. - La méthode des indices ponctuels d’abondance (IPA) ou relevés d’avifaune par « station s’écoute ». Alauda, 38 : 55-71.
				
				Blondel (J.), Ferry (C.) & Frochot (B.) 1981. - Points counts with unlimited distance. Studies in Avian Biology, 6 : 414-419.
				
				IBCC 1977. - Censuring breeding bird by IPA method. Polish Ecological Studies, 3 : 15-17.
				
				Michelat, D., Dupuis, O., Vaniscotte, A., Giraudoux, P., 2023. Quarante ans d’évolution du peuplement d’oiseaux nicheurs dans le bassin du Drugeon, Franche-Comté, France. Alauda in press.",dc:description£#text:,dc:description,#text:
79,dc:description.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:description£@xmlns:dc:,dc:description,@xmlns:dc:
80,dc:description.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:description£@xmlns:oai_dc:,dc:description,@xmlns:oai_dc:
81,dc:description.@xml:lang:§fr,fr,dc:description£@xml:lang:,dc:description,@xml:lang:
82,"dc:description.#text:§Method: [Données d'observation] Voir l'article correspondant Michelat et al. 2023 Alauda
				
				Les comptages ont été réalisés selon la méthode IPA décrite dans Blondel et al (1970), IBCC (1977) et Blondel et al (1981). Selon le protocole, deux passages avec une prise de données de vingt minutes par point d'écoute ont été effectués chaque année (fin avril et début mai pour les nicheurs précoces et fin mai et début juin pour les nicheurs tardifs), le matin, par beau temps et sans vent. Une valeur de 1 est attribuée à une espèce pour tout contact visuel ou auditif avec un couple, un nid occupé, une famille, un adulte transportant de la nourriture ou un mâle chanteur, et une valeur de 0,5 est attribuée à un seul oiseau non chanteur. Les valeurs par espèce et par passage sont additionnées jusqu'à un indice maximal de 5. Pour chaque point d'écoute, le meilleur indice des deux passages a été retenu pour l'analyse. La collecte des données a été effectuée entre 6h30 et 9h00 lors du premier passage et entre 6h00 et 9h00 lors du second. Pour plus de détails, voir Michelat et al. (2023).
				
				Blondel (J.), Ferry (C.) et Frochot (B.) 1970. - La méthode des indices ponctuels d’abondance (IPA) ou relevés d’avifaune par « station s’écoute ». Alauda, 38 : 55-71.
				
				Blondel (J.), Ferry (C.) & Frochot (B.) 1981. - Points counts with unlimited distance. Studies in Avian Biology, 6 : 414-419.
				
				IBCC 1977. - Censuring breeding bird by IPA method. Polish Ecological Studies, 3 : 15-17.
				
				Michelat, D., Dupuis, O., Vaniscotte, A., Giraudoux, P., 2023. Quarante ans d’évolution du peuplement d’oiseaux nicheurs dans le bassin du Drugeon, Franche-Comté, France. Alauda in press.","Method: [Données d'observation] Voir l'article correspondant Michelat et al. 2023 Alauda
				
				Les comptages ont été réalisés selon la méthode IPA décrite dans Blondel et al (1970), IBCC (1977) et Blondel et al (1981). Selon le protocole, deux passages avec une prise de données de vingt minutes par point d'écoute ont été effectués chaque année (fin avril et début mai pour les nicheurs précoces et fin mai et début juin pour les nicheurs tardifs), le matin, par beau temps et sans vent. Une valeur de 1 est attribuée à une espèce pour tout contact visuel ou auditif avec un couple, un nid occupé, une famille, un adulte transportant de la nourriture ou un mâle chanteur, et une valeur de 0,5 est attribuée à un seul oiseau non chanteur. Les valeurs par espèce et par passage sont additionnées jusqu'à un indice maximal de 5. Pour chaque point d'écoute, le meilleur indice des deux passages a été retenu pour l'analyse. La collecte des données a été effectuée entre 6h30 et 9h00 lors du premier passage et entre 6h00 et 9h00 lors du second. Pour plus de détails, voir Michelat et al. (2023).
				
				Blondel (J.), Ferry (C.) et Frochot (B.) 1970. - La méthode des indices ponctuels d’abondance (IPA) ou relevés d’avifaune par « station s’écoute ». Alauda, 38 : 55-71.
				
				Blondel (J.), Ferry (C.) & Frochot (B.) 1981. - Points counts with unlimited distance. Studies in Avian Biology, 6 : 414-419.
				
				IBCC 1977. - Censuring breeding bird by IPA method. Polish Ecological Studies, 3 : 15-17.
				
				Michelat, D., Dupuis, O., Vaniscotte, A., Giraudoux, P., 2023. Quarante ans d’évolution du peuplement d’oiseaux nicheurs dans le bassin du Drugeon, Franche-Comté, France. Alauda in press.",dc:description£#text:,dc:description,#text:
83,dc:source.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:source£@xmlns:dc:,dc:source,@xmlns:dc:
84,dc:source.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:source£@xmlns:oai_dc:,dc:source,@xmlns:oai_dc:
85,dc:source.#text:§https://zenodo.org/record/7716547,https://zenodo.org/record/7716547,dc:source£#text:,dc:source,#text:
86,dc:source.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:source£@xmlns:dc:,dc:source,@xmlns:dc:
87,dc:source.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:source£@xmlns:oai_dc:,dc:source,@xmlns:oai_dc:
88,dc:source.#text:§https://search-data.ubfc.fr/FR-13002091000019-2023-01-24,https://search-data.ubfc.fr/FR-13002091000019-2023-01-24,dc:source£#text:,dc:source,#text:
89,dc:language.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:language£@xmlns:dc:,dc:language,@xmlns:dc:
90,dc:language.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:language£@xmlns:oai_dc:,dc:language,@xmlns:oai_dc:
91,dc:language.#text:§fra,fra,dc:language£#text:,dc:language,#text:
92,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
93,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
94,dc:coverage.#text:§name=Bassin du Drugeon;projection=WGS84;northlimit=46.950995;eastlimit=6.345141;southlimit=46.787881;westlimit=6.129985;units=°,name=Bassin du Drugeon;projection=WGS84;northlimit=46.950995;eastlimit=6.345141;southlimit=46.787881;westlimit=6.129985;units=°,dc:coverage£#text:,dc:coverage,#text:
95,dc:coverage.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:coverage£@xmlns:dc:,dc:coverage,@xmlns:dc:
96,dc:coverage.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:coverage£@xmlns:oai_dc:,dc:coverage,@xmlns:oai_dc:
97,dc:coverage.#text:§start=1970;end=2020,start=1970;end=2020,dc:coverage£#text:,dc:coverage,#text:
98,dc:creator.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:creator£@xmlns:dc:,dc:creator,@xmlns:dc:
99,dc:creator.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:creator£@xmlns:oai_dc:,dc:creator,@xmlns:oai_dc:
100,"dc:creator.#text:§Michelat, Dominique","Michelat, Dominique",dc:creator£#text:,dc:creator,#text:
101,dc:creator.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:creator£@xmlns:dc:,dc:creator,@xmlns:dc:
102,dc:creator.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:creator£@xmlns:oai_dc:,dc:creator,@xmlns:oai_dc:
103,"dc:creator.#text:§Giraudoux, Patrick","Giraudoux, Patrick",dc:creator£#text:,dc:creator,#text:
104,dc:publisher.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:publisher£@xmlns:dc:,dc:publisher,@xmlns:dc:
105,dc:publisher.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:publisher£@xmlns:oai_dc:,dc:publisher,@xmlns:oai_dc:
106,dc:publisher.#text:§Laboratoire Chrono-environnement (UMR 6249),Laboratoire Chrono-environnement (UMR 6249),dc:publisher£#text:,dc:publisher,#text:
107,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
108,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
109,dc:rights.#text:§available,available,dc:rights£#text:,dc:rights,#text:
110,dc:rights.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:rights£@xmlns:dc:,dc:rights,@xmlns:dc:
111,dc:rights.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:rights£@xmlns:oai_dc:,dc:rights,@xmlns:oai_dc:
112,"dc:rights.#text:§Attribution, Non Commercial, Share Alike","Attribution, Non Commercial, Share Alike",dc:rights£#text:,dc:rights,#text:
113,dc:date.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:date£@xmlns:dc:,dc:date,@xmlns:dc:
114,dc:date.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:date£@xmlns:oai_dc:,dc:date,@xmlns:oai_dc:
115,dc:date.#text:§2023-03-11,2023-03-11,dc:date£#text:,dc:date,#text:
116,dc:type.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:type£@xmlns:dc:,dc:type,@xmlns:dc:
117,dc:type.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:type£@xmlns:oai_dc:,dc:type,@xmlns:oai_dc:
118,dc:type.#text:§Data set,Data set,dc:type£#text:,dc:type,#text:
119,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
120,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
121,dc:format.#text:§application/vnd.ms-excel,application/vnd.ms-excel,dc:format£#text:,dc:format,#text:
122,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
123,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
124,dc:format.#text:§application/x-shapefile,application/x-shapefile,dc:format£#text:,dc:format,#text:
125,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
126,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
127,dc:format.#text:§text/tab-separated-values,text/tab-separated-values,dc:format£#text:,dc:format,#text:
128,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
129,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
130,dc:relation.#text:§https://www.researchgate.net/publication/281956939_Rehabilitation_de_la_riviere_Drugeon_et_des_zones_humides_limitrophes_impact_sur_les_oiseaux_nicheurs,https://www.researchgate.net/publication/281956939_Rehabilitation_de_la_riviere_Drugeon_et_des_zones_humides_limitrophes_impact_sur_les_oiseaux_nicheurs,dc:relation£#text:,dc:relation,#text:
131,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
132,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
133,dc:identifier.#text:§FR-13002091000019-2023-01-24,FR-13002091000019-2023-01-24,dc:identifier£#text:,dc:identifier,#text:
134,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
